// ==========================================================
// Description: 2016/11/08, modify M_ADSR_TBL format
// ==========================================================
// COMBINATION=0, Attack(ADPCM4)+Loop(ADPCM4)
// COMBINATION=1, Attack(ADPCM5)+Loop(ADPCM4)
// COMBINATION=2, Attack(PCM8)+Loop(ADPCM4)
// COMBINATION=3, Attack(PCM16)+Loop(ADPCM4)
// COMBINATION=10, Attack(ADPCM4)+Loop(ADPCM5)
// COMBINATION=11, Attack(ADCPM5)+Loop(ADCPM5)
// COMBINATION=12, Attack(PCM8)+Loop(ADCPM5)
// COMBINATION=13, Attack(PCM16)+Loop(ADCPM5)
// COMBINATION=20, Attack(ADCPM4)+Loop(PCM8)
// COMBINATION=21, Attack(ADCPM5)+Loop(PCM8)
// COMBINATION=22, Attack(PCM8)+Loop(PCM8)
// COMBINATION=23, Attack(PCM16)+Loop(PCM8)
// COMBINATION=30, Attack(ADCPM4)+Loop(PCM16)
// COMBINATION=31, Attack(ADCPM5)+Loop(PCM16)
// COMBINATION=32, Attack(PCM8)+Loop(PCM16)
// COMBINATION=33, Attack(PCM16)+Loop(PCM16)
TABLE_OBJ:	.SECTION	.DATA
.define ADPCM4  0x0000
.DW  4
.DW  _Inst2_Sec0
.DW	SEG16(_Inst2_Sec0)
.DW  34
.DW  33
.DW  4
.DW  _Inst2_Sec1
.DW	SEG16(_Inst2_Sec1)
.DW  35
.DW  33
.DW  4
.DW  _Inst2_Sec2
.DW	SEG16(_Inst2_Sec2)
.DW  40
.DW  33
.DW  5
.DW  _Inst2_Sec3
.DW	SEG16(_Inst2_Sec3)
.DW  45
.DW  45
.DW  4
.DW  _Inst2_Sec4
.DW	SEG16(_Inst2_Sec4)
.DW  46
.DW  45
.DW  4
.DW  _Inst2_Sec5
.DW	SEG16(_Inst2_Sec5)
.DW  47
.DW  45
.DW  4
.DW  _Inst2_Sec6
.DW	SEG16(_Inst2_Sec6)
.DW  127
.DW  57
.DW  4
.DW  _Inst2_Sec7
.DW	SEG16(_Inst2_Sec7)


_Inst3:  ;_Str_Ensem1
.DW  43
.DW  43
.DW  1
.DW  _Inst3_Sec0
.DW	SEG16(_Inst3_Sec0)
.DW  55
.DW  55
.DW  1
.DW  _Inst3_Sec1
.DW	SEG16(_Inst3_Sec1)
.DW  65
.DW  65
.DW  1
.DW  _Inst3_Sec2
.DW	SEG16(_Inst3_Sec2)
.DW  70
.DW  70
.DW  1
.DW  _Inst3_Sec3
.DW	SEG16(_Inst3_Sec3)
.DW  77
.DW  77
.DW  1
.DW  _Inst3_Sec5
.DW	SEG16(_Inst3_Sec5)
.DW  89
.DW  82
.DW  1
.DW  _Inst3_Sec8
.DW	SEG16(_Inst3_Sec8)
.DW  127
.DW  89
.DW  1
.DW  _Inst3_Sec9
.DW	SEG16(_Inst3_Sec9)


_Inst4:  ;_24_Guitar
.DW  58
.DW  58
.DW  6
.DW  _Inst4_Sec0
.DW	SEG16(_Inst4_Sec0)
.DW  81
.DW  72
.DW  7
.DW  _Inst4_Sec1
.DW	SEG16(_Inst4_Sec1)
.DW  127
.DW  84
.DW  8
.DW  _Inst4_Sec2
.DW	SEG16(_Inst4_Sec2)


_Inst5:  ;_Oboe
.DW  57
.DW  57
.DW  3
.DW  _Inst5_Sec0
.DW	SEG16(_Inst5_Sec0)
.DW  64
.DW  71
.DW  9
.DW  _Inst5_Sec3
.DW	SEG16(_Inst5_Sec3)
.DW  69
.DW  74
.DW  10
.DW  _Inst5_Sec4
.DW	SEG16(_Inst5_Sec4)
.DW  73
.DW  80
.DW  11
.DW  _Inst5_Sec8
.DW	SEG16(_Inst5_Sec8)
.DW  79
.DW  85
.DW  12
.DW  _Inst5_Sec9
.DW	SEG16(_Inst5_Sec9)
.DW  127
.DW  88
.DW  13
.DW  _Inst5_Secb
.DW	SEG16(_Inst5_Secb)


_Inst6:  ;_m_60_fhr
.DW  62
.DW  62
.DW  1
.DW  _Inst6_Sec1
.DW	SEG16(_Inst6_Sec1)
.DW  127
.DW  74
.DW  1
.DW  _Inst6_Sec2
.DW	SEG16(_Inst6_Sec2)


_Inst7:  ;_Orch_Harp
.DW  57
.DW  57
.DW  14
.DW  _Inst7_Sec3
.DW	SEG16(_Inst7_Sec3)
.DW  69
.DW  69
.DW  3
.DW  _Inst7_Sec7
.DW	SEG16(_Inst7_Sec7)
.DW  127
.DW  81
.DW  3
.DW  _Inst7_Secc
.DW	SEG16(_Inst7_Secc)


_Inst8:  ;_08_Celesta_k
.DW  69
.DW  69
.DW  1
.DW  _Inst8_Sec0
.DW	SEG16(_Inst8_Sec0)
.DW  81
.DW  81
.DW  1
.DW  _Inst8_Sec1
.DW	SEG16(_Inst8_Sec1)
.DW  127
.DW  93
.DW  1
.DW  _Inst8_Sec2
.DW	SEG16(_Inst8_Sec2)


_Inst9:  ;_Tre_Strings
.DW  69
.DW  69
.DW  3
.DW  _Inst9_Sec0
.DW	SEG16(_Inst9_Sec0)
.DW  70
.DW  69
.DW  3
.DW  _Inst9_Sec1
.DW	SEG16(_Inst9_Sec1)
.DW  71
.DW  69
.DW  3
.DW  _Inst9_Sec2
.DW	SEG16(_Inst9_Sec2)
.DW  77
.DW  57
.DW  1
.DW  _Inst9_Sec3
.DW	SEG16(_Inst9_Sec3)
.DW  127
.DW  81
.DW  3
.DW  _Inst9_Sec4
.DW	SEG16(_Inst9_Sec4)


_Inst10:  ;_Pizzicato_Str
.DW  36
.DW  36
.DW  1
.DW  _Insta_Sec0
.DW	SEG16(_Insta_Sec0)
.DW  48
.DW  48
.DW  1
.DW  _Insta_Sec1
.DW	SEG16(_Insta_Sec1)
.DW  60
.DW  60
.DW  1
.DW  _Insta_Sec2
.DW	SEG16(_Insta_Sec2)
.DW  127
.DW  72
.DW  1
.DW  _Insta_Sec3
.DW	SEG16(_Insta_Sec3)


_Inst11:  ;_Distort_Gtr
.DW  69
.DW  69
.DW  3
.DW  _Instb_Sec9
.DW	SEG16(_Instb_Sec9)
.DW  70
.DW  69
.DW  3
.DW  _Instb_Seca
.DW	SEG16(_Instb_Seca)
.DW  71
.DW  69
.DW  3
.DW  _Instb_Secb
.DW	SEG16(_Instb_Secb)
.DW  74
.DW  81
.DW  15
.DW  _Instb_Secc
.DW	SEG16(_Instb_Secc)
.DW  81
.DW  81
.DW  3
.DW  _Instb_Secd
.DW	SEG16(_Instb_Secd)
.DW  82
.DW  81
.DW  3
.DW  _Instb_Sece
.DW	SEG16(_Instb_Sece)
.DW  83
.DW  81
.DW  3
.DW  _Instb_Secf
.DW	SEG16(_Instb_Secf)
.DW  127
.DW  88
.DW  13
.DW  _Instb_Sec10
.DW	SEG16(_Instb_Sec10)


_Inst12:  ;_61_Brass
.DW  58
.DW  58
.DW  1
.DW  _Instc_Sec0
.DW	SEG16(_Instc_Sec0)
.DW  70
.DW  70
.DW  1
.DW  _Instc_Sec1
.DW	SEG16(_Instc_Sec1)
.DW  127
.DW  82
.DW  1
.DW  _Instc_Sec2
.DW	SEG16(_Instc_Sec2)


_Inst13:  ;_Gtr_steel
.DW  52
.DW  60
.DW  16
.DW  _Instd_Sec4
.DW	SEG16(_Instd_Sec4)
.DW  57
.DW  57
.DW  2
.DW  _Instd_Sec5
.DW	SEG16(_Instd_Sec5)
.DW  58
.DW  57
.DW  2
.DW  _Instd_Sec6
.DW	SEG16(_Instd_Sec6)
.DW  59
.DW  64
.DW  1
.DW  _Instd_Sec7
.DW	SEG16(_Instd_Sec7)
.DW  60
.DW  57
.DW  2
.DW  _Instd_Sec8
.DW	SEG16(_Instd_Sec8)
.DW  65
.DW  68
.DW  1
.DW  _Instd_Sec9
.DW	SEG16(_Instd_Sec9)
.DW  127
.DW  69
.DW  2
.DW  _Instd_Seca
.DW	SEG16(_Instd_Seca)


_Inst14:  ;_65_Sax
.DW  60
.DW  60
.DW  17
.DW  _Inste_Sec1
.DW	SEG16(_Inste_Sec1)
.DW  127
.DW  72
.DW  17
.DW  _Inste_Sec2
.DW	SEG16(_Inste_Sec2)


_Inst15:  ;_TenorSax
.DW  69
.DW  69
.DW  3
.DW  _Instf_Sec3
.DW	SEG16(_Instf_Sec3)
.DW  70
.DW  69
.DW  3
.DW  _Instf_Sec4
.DW	SEG16(_Instf_Sec4)
.DW  71
.DW  60
.DW  18
.DW  _Instf_Sec5
.DW	SEG16(_Instf_Sec5)
.DW  127
.DW  69
.DW  3
.DW  _Instf_Sec6
.DW	SEG16(_Instf_Sec6)


_Inst16:  ;_Rhod_Piano
.DW  54
.DW  54
.DW  19
.DW  _Inst10_Sec3
.DW	SEG16(_Inst10_Sec3)
.DW  57
.DW  57
.DW  4
.DW  _Inst10_Sec4
.DW	SEG16(_Inst10_Sec4)
.DW  58
.DW  57
.DW  4
.DW  _Inst10_Sec5
.DW	SEG16(_Inst10_Sec5)
.DW  59
.DW  57
.DW  4
.DW  _Inst10_Sec6
.DW	SEG16(_Inst10_Sec6)
.DW  66
.DW  66
.DW  20
.DW  _Inst10_Sec7
.DW	SEG16(_Inst10_Sec7)
.DW  69
.DW  69
.DW  3
.DW  _Inst10_Sec8
.DW	SEG16(_Inst10_Sec8)
.DW  70
.DW  69
.DW  3
.DW  _Inst10_Sec9
.DW	SEG16(_Inst10_Sec9)
.DW  127
.DW  69
.DW  3
.DW  _Inst10_Seca
.DW	SEG16(_Inst10_Seca)


_Inst17:  ;_73_Flute
.DW  69
.DW  69
.DW  3
.DW  _Inst11_Sec1
.DW	SEG16(_Inst11_Sec1)
.DW  81
.DW  81
.DW  3
.DW  _Inst11_Sec2
.DW	SEG16(_Inst11_Sec2)
.DW  127
.DW  93
.DW  2
.DW  _Inst11_Sec3
.DW	SEG16(_Inst11_Sec3)


_Inst18:  ;_Clarinet
.DW  57
.DW  57
.DW  3
.DW  _Inst12_Sec1
.DW	SEG16(_Inst12_Sec1)
.DW  64
.DW  60
.DW  1
.DW  _Inst12_Sec4
.DW	SEG16(_Inst12_Sec4)
.DW  69
.DW  69
.DW  3
.DW  _Inst12_Sec5
.DW	SEG16(_Inst12_Sec5)
.DW  72
.DW  72
.DW  1
.DW  _Inst12_Sec8
.DW	SEG16(_Inst12_Sec8)
.DW  127
.DW  81
.DW  3
.DW  _Inst12_Seca
.DW	SEG16(_Inst12_Seca)


_Inst19:  ;_Gtr_jazz
.DW  57
.DW  57
.DW  4
.DW  _Inst13_Sec3
.DW	SEG16(_Inst13_Sec3)
.DW  58
.DW  57
.DW  4
.DW  _Inst13_Sec4
.DW	SEG16(_Inst13_Sec4)
.DW  59
.DW  57
.DW  4
.DW  _Inst13_Sec5
.DW	SEG16(_Inst13_Sec5)
.DW  61
.DW  61
.DW  21
.DW  _Inst13_Sec6
.DW	SEG16(_Inst13_Sec6)
.DW  64
.DW  64
.DW  22
.DW  _Inst13_Sec7
.DW	SEG16(_Inst13_Sec7)
.DW  69
.DW  69
.DW  3
.DW  _Inst13_Sec8
.DW	SEG16(_Inst13_Sec8)
.DW  70
.DW  70
.DW  23
.DW  _Inst13_Sec9
.DW	SEG16(_Inst13_Sec9)
.DW  71
.DW  69
.DW  3
.DW  _Inst13_Seca
.DW	SEG16(_Inst13_Seca)
.DW  72
.DW  69
.DW  3
.DW  _Inst13_Secb
.DW	SEG16(_Inst13_Secb)
.DW  75
.DW  75
.DW  24
.DW  _Inst13_Secc
.DW	SEG16(_Inst13_Secc)
.DW  127
.DW  83
.DW  25
.DW  _Inst13_Secd
.DW	SEG16(_Inst13_Secd)


_Inst20:  ;_Voice_Oohs
.DW  64
.DW  73
.DW  26
.DW  _Inst14_Sec1
.DW	SEG16(_Inst14_Sec1)
.DW  69
.DW  69
.DW  3
.DW  _Inst14_Sec2
.DW	SEG16(_Inst14_Sec2)
.DW  70
.DW  69
.DW  3
.DW  _Inst14_Sec3
.DW	SEG16(_Inst14_Sec3)
.DW  127
.DW  77
.DW  26
.DW  _Inst14_Sec4
.DW	SEG16(_Inst14_Sec4)


_Inst0_Sec0:
   M_ADSR_TBL Env_DEFAULT_ENVELOP,__RES__00_GPiano_48kc1_1090_sa,PCM16,__RES__00_GPiano_48kc1_1091_sa,PCM16,0,NOf_DEFAULT_ENVELOP,33
_Inst0_Sec1:
   M_ADSR_TBL Env_DEFAULT_ENVELOP,__RES__00_GPiano_60k_1090_sa,PCM16,__RES__00_GPiano_60k_1091_sa,PCM16,0,NOf_DEFAULT_ENVELOP,33
_Inst0_Sec2:
   M_ADSR_TBL Env_DEFAULT_ENVELOP,__RES__00_GPiano_72Ac1s_1090_sa,PCM16,__RES__00_GPiano_72Ac1s_1091_sa,PCM16,0,NOf_DEFAULT_ENVELOP,33
_Inst0_Sec3:
   M_ADSR_TBL Env_DEFAULT_ENVELOP,__RES__00_GPiano_84kc1f_1090_sa,PCM16,__RES__00_GPiano_84kc1f_1091_sa,PCM16,0,NOf_DEFAULT_ENVELOP,33
_Inst0_Sec4:
   M_ADSR_TBL Env_DEFAULT_ENVELOP,__RES__00_GPiano_96kc1f_1090_sa,PCM16,__RES__00_GPiano_96kc1f_1091_sa,PCM16,0,NOf_DEFAULT_ENVELOP,33
_Inst1_Sec0:
   M_ADSR_TBL Env_sustain,__RES__56_Trum_57_1090_sa,PCM16,__RES__56_Trum_57_1091_sa,PCM16,0,NOf_sustain,33
_Inst1_Sec1:
   M_ADSR_TBL Env_sustain,__RES__56_Trum_69_1090_sa,PCM16,__RES__56_Trum_69_1091_sa,PCM16,0,NOf_sustain,33
_Inst1_Sec2:
   M_ADSR_TBL Env_sustain,__RES__56_Trum_81_1090_sa,PCM16,__RES__56_Trum_81_1091_sa,PCM16,0,NOf_sustain,33
_Inst2_Sec0:
   M_ADSR_TBL Env_attack,__RES__S4M033_33_1090_sa,PCM16,__RES__S4M033_33_1091_sa,PCM16,0,NOf_attack,33
_Inst2_Sec1:
   M_ADSR_TBL Env_attack,__RES__S4M033_33_1090_sa,PCM16,__RES__S4M033_33_1091_sa,PCM16,0,NOf_attack,33
_Inst2_Sec2:
   M_ADSR_TBL Env_attack,__RES__S4M033_33_1090_sa,PCM16,__RES__S4M033_33_1091_sa,PCM16,0,NOf_attack,33
_Inst2_Sec3:
   M_ADSR_TBL Env_i033a33c1p1,__RES__i033a33c1p1_1090_sa,PCM16,__RES__i033a33c1p1_1091_sa,PCM16,0,NOf_i033a33c1p1,33
_Inst2_Sec4:
   M_ADSR_TBL Env_attack,__RES__S4M033_45_1090_sa,PCM16,__RES__S4M033_45_1091_sa,PCM16,0,NOf_attack,33
_Inst2_Sec5:
   M_ADSR_TBL Env_attack,__RES__S4M033_45_1090_sa,PCM16,__RES__S4M033_45_1091_sa,PCM16,0,NOf_attack,33
_Inst2_Sec6:
   M_ADSR_TBL Env_attack,__RES__S4M033_45_1090_sa,PCM16,__RES__S4M033_45_1091_sa,PCM16,0,NOf_attack,33
_Inst2_Sec7:
   M_ADSR_TBL Env_attack,__RES__S4M033_57_1090_sa,PCM16,__RES__S4M033_57_1091_sa,PCM16,0,NOf_attack,33
_Inst3_Sec0:
   M_ADSR_TBL Env_048_String_43,__RES__String048_G3_43i_1090_sa,PCM16,__RES__String048_G3_43i_1091_sa,PCM16,0,NOf_048_String_43,33
_Inst3_Sec1:
   M_ADSR_TBL Env_048_String_43,__RES__String048_G4_55ii_1090_sa,PCM16,__RES__String048_G4_55ii_1091_sa,PCM16,0,NOf_048_String_43,33
_Inst3_Sec2:
   M_ADSR_TBL Env_DEFAULT_ENVELOP,__RES__i048a65c2p1_1090_sa,PCM16,__RES__i048a65c2p1_1091_sa,PCM16,0,NOf_DEFAULT_ENVELOP,33
_Inst3_Sec3:
   M_ADSR_TBL Env_DEFAULT_ENVELOP,__RES__i048a70c2p1_1090_sa,PCM16,__RES__i048a70c2p1_1091_sa,PCM16,0,NOf_DEFAULT_ENVELOP,33
_Inst3_Sec5:
   M_ADSR_TBL Env_i048a77c2p1,__RES__i048a77c2p1_1090_sa,PCM16,__RES__i048a77c2p1_1091_sa,PCM16,0,NOf_i048a77c2p1,33
_Inst3_Sec8:
   M_ADSR_TBL Env_i048a82c2p1,__RES__i048a82c2p1_1090_sa,PCM16,__RES__i048a82c2p1_1091_sa,PCM16,0,NOf_i048a82c2p1,33
_Inst3_Sec9:
   M_ADSR_TBL Env_i048a89c2p1,__RES__i048a89c2p1_1090_sa,PCM16,__RES__i048a89c2p1_1091_sa,PCM16,0,NOf_i048a89c2p1,33
_Inst4_Sec0:
   M_ADSR_TBL Env_i024a58c2p1,__RES__24_Guitar_58s_1090_sa,PCM16,__RES__24_Guitar_58s_1091_sa,PCM16,0,NOf_i024a58c2p1,33
_Inst4_Sec1:
   M_ADSR_TBL Env_i024a72c2p1,__RES__24_Guitar_72s_1090_sa,PCM16,__RES__24_Guitar_72s_1091_sa,PCM16,0,NOf_i024a72c2p1,33
_Inst4_Sec2:
   M_ADSR_TBL Env_i024a84c2p1,__RES__i024a84c2p1_1090_sa,PCM16,__RES__i024a84c2p1_1091_sa,PCM16,0,NOf_i024a84c2p1,33
_Inst5_Sec0:
   M_ADSR_TBL Env_sustain,__RES__S4M068_57_1090_sa,PCM16,__RES__S4M068_57_1091_sa,PCM16,0,NOf_sustain,33
_Inst5_Sec3:
   M_ADSR_TBL Env_i068a71c4p1,__RES__i068a71c4p1_1090_sa,PCM16,__RES__i068a71c4p1_1091_sa,PCM16,0,NOf_i068a71c4p1,33
_Inst5_Sec4:
   M_ADSR_TBL Env_i068a74c4p1,__RES__i068a74c4p1_1090_sa,PCM16,__RES__i068a74c4p1_1091_sa,PCM16,0,NOf_i068a74c4p1,33
_Inst5_Sec8:
   M_ADSR_TBL Env_i068a80c4p1,__RES__i068a80c4p1_1090_sa,PCM16,__RES__i068a80c4p1_1091_sa,PCM16,0,NOf_i068a80c4p1,33
_Inst5_Sec9:
   M_ADSR_TBL Env_i068a85c4p1,__RES__i068a85c4p1_1090_sa,PCM16,__RES__i068a85c4p1_1091_sa,PCM16,0,NOf_i068a85c4p1,33
_Inst5_Secb:
   M_ADSR_TBL Env_i068a88c4p1,__RES__i068a88c4p1_1090_sa,PCM16,__RES__i068a88c4p1_1091_sa,PCM16,0,NOf_i068a88c4p1,33
_Inst6_Sec1:
   M_ADSR_TBL Env_sustain,__RES__m_60_fhr_62a_1090_sa,PCM16,__RES__m_60_fhr_62a_1091_sa,PCM16,0,NOf_sustain,33
_Inst6_Sec2:
   M_ADSR_TBL Env_sustain,__RES__m_60_fhr_74a_1090_sa,PCM16,__RES__m_60_fhr_74a_1091_sa,PCM16,0,NOf_sustain,33
_Inst7_Sec3:
   M_ADSR_TBL Env_attack,__RES__S4M046_57_1090_sa,PCM16,__RES__S4M046_57_1091_sa,PCM16,0,NOf_attack,33
_Inst7_Sec7:
   M_ADSR_TBL Env_attack,__RES__S4M046_69_1090_sa,PCM16,__RES__S4M046_69_1091_sa,PCM16,0,NOf_attack,33
_Inst7_Secc:
   M_ADSR_TBL Env_attack,__RES__S4M046_81_1090_sa,PCM16,__RES__S4M046_81_1091_sa,PCM16,0,NOf_attack,33
_Inst8_Sec0:
   M_ADSR_TBL Env_attack,__RES__08_22050_69a_1090_sa,PCM16,__RES__08_22050_69a_1091_sa,PCM16,0,NOf_attack,33
_Inst8_Sec1:
   M_ADSR_TBL Env_attack,__RES__08_22k_81b_1090_sa,PCM16,__RES__08_22k_81b_1091_sa,PCM16,0,NOf_attack,33
_Inst8_Sec2:
   M_ADSR_TBL Env_attack,__RES__08_22050_93a_1090_sa,PCM16,__RES__08_22050_93a_1091_sa,PCM16,0,NOf_attack,33
_Inst9_Sec0:
   M_ADSR_TBL Env_sustain,__RES__S4M044_69_1090_sa,PCM16,__RES__S4M044_69_1091_sa,PCM16,0,NOf_sustain,33
_Inst9_Sec1:
   M_ADSR_TBL Env_sustain,__RES__S4M044_69_1090_sa,PCM16,__RES__S4M044_69_1091_sa,PCM16,0,NOf_sustain,33
_Inst9_Sec2:
   M_ADSR_TBL Env_sustain,__RES__S4M044_69_1090_sa,PCM16,__RES__S4M044_69_1091_sa,PCM16,0,NOf_sustain,33
_Inst9_Sec3:
   M_ADSR_TBL Env_i044a57b2p0,__RES__i044a57b2p0_1090_sa,PCM16,__RES__i044a57b2p0_1091_sa,PCM16,0,NOf_i044a57b2p0,33
_Inst9_Sec4:
   M_ADSR_TBL Env_sustain,__RES__S4M044_81_1090_sa,PCM16,__RES__S4M044_81_1091_sa,PCM16,0,NOf_sustain,33
_Insta_Sec0:
   M_ADSR_TBL Env_dr,__RES__45_Pizzicato_36a_10a0_sa,PCM16,__RES__45_Pizzicato_36a_10a1_sa,PCM16,0,NOf_dr,33
_Insta_Sec1:
   M_ADSR_TBL Env_dr,__RES__45_Pizzicato_48a_10a0_sa,PCM16,__RES__45_Pizzicato_48a_10a1_sa,PCM16,0,NOf_dr,33
_Insta_Sec2:
   M_ADSR_TBL Env_i045a60c2p1,__RES__i045a60c2p1_10a0_sa,PCM16,__RES__i045a60c2p1_10a1_sa,PCM16,0,NOf_i045a60c2p1,33
_Insta_Sec3:
   M_ADSR_TBL Env_i045a72c2p1,__RES__i045a72c2p1_10a0_sa,PCM16,__RES__i045a72c2p1_10a1_sa,PCM16,0,NOf_i045a72c2p1,33
_Instb_Sec9:
   M_ADSR_TBL Env_sustain,__RES__S4M030_69_1090_sa,PCM16,__RES__S4M030_69_1091_sa,PCM16,0,NOf_sustain,33
_Instb_Seca:
   M_ADSR_TBL Env_sustain,__RES__S4M030_69_1090_sa,PCM16,__RES__S4M030_69_1091_sa,PCM16,0,NOf_sustain,33
_Instb_Secb:
   M_ADSR_TBL Env_sustain,__RES__S4M030_69_1090_sa,PCM16,__RES__S4M030_69_1091_sa,PCM16,0,NOf_sustain,33
_Instb_Secc:
   M_ADSR_TBL Env_i030a81c4p1,__RES__i030a81c4p1_1090_sa,PCM16,__RES__i030a81c4p1_1091_sa,PCM16,0,NOf_i030a81c4p1,33
_Instb_Secd:
   M_ADSR_TBL Env_sustain,__RES__S4M030_81_1090_sa,PCM16,__RES__S4M030_81_1091_sa,PCM16,0,NOf_sustain,33
_Instb_Sece:
   M_ADSR_TBL Env_sustain,__RES__S4M030_81_1090_sa,PCM16,__RES__S4M030_81_1091_sa,PCM16,0,NOf_sustain,33
_Instb_Secf:
   M_ADSR_TBL Env_sustain,__RES__S4M030_81_1090_sa,PCM16,__RES__S4M030_81_1091_sa,PCM16,0,NOf_sustain,33
_Instb_Sec10:
   M_ADSR_TBL Env_i030a88c4p1,__RES__i030a88c4p1_1090_sa,PCM16,__RES__i030a88c4p1_1091_sa,PCM16,0,NOf_i030a88c4p1,33
_Instc_Sec0:
   M_ADSR_TBL Env_61_Brass_82,__RES__61_Brass_58s_1090_sa,PCM16,__RES__61_Brass_58s_1091_sa,PCM16,0,NOf_61_Brass_82,33
_Instc_Sec1:
   M_ADSR_TBL Env_61_Brass_82,__RES__61_Brass_70s_1090_sa,PCM16,__RES__61_Brass_70s_1091_sa,PCM16,0,NOf_61_Brass_82,33
_Instc_Sec2:
   M_ADSR_TBL Env_61_Brass_82,__RES__61_Brass_82s_1090_sa,PCM16,__RES__61_Brass_82s_1091_sa,PCM16,0,NOf_61_Brass_82,33
_Instd_Sec4:
   M_ADSR_TBL Env_i025a60c2p1,__RES__i025a60c2p1_1090_sa,PCM16,__RES__i025a60c2p1_1091_sa,PCM16,0,NOf_i025a60c2p1,33
_Instd_Sec5:
   M_ADSR_TBL Env_attack,__RES__S4M025_57_1090_sa,PCM16,__RES__S4M025_57_1091_sa,PCM16,0,NOf_attack,33
_Instd_Sec6:
   M_ADSR_TBL Env_attack,__RES__S4M025_57_1090_sa,PCM16,__RES__S4M025_57_1091_sa,PCM16,0,NOf_attack,33
_Instd_Sec7:
   M_ADSR_TBL Env_i025a64c2p1,__RES__i025a64c2p1_1090_sa,PCM16,__RES__i025a64c2p1_1091_sa,PCM16,0,NOf_i025a64c2p1,33
_Instd_Sec8:
   M_ADSR_TBL Env_attack,__RES__S4M025_57_1090_sa,PCM16,__RES__S4M025_57_1091_sa,PCM16,0,NOf_attack,33
_Instd_Sec9:
   M_ADSR_TBL Env_i025a68c2p1,__RES__i025a68c2p1_1090_sa,PCM16,__RES__i025a68c2p1_1091_sa,PCM16,0,NOf_i025a68c2p1,33
_Instd_Seca:
   M_ADSR_TBL Env_attack,__RES__S4M025_69_1090_sa,PCM16,__RES__S4M025_69_1091_sa,PCM16,0,NOf_attack,33
_Inste_Sec1:
   M_ADSR_TBL Env_i065a80c4p1,__RES__65_AltoSax_60a_1090_sa,PCM16,__RES__65_AltoSax_60a_1091_sa,PCM16,0,NOf_i065a80c4p1,33
_Inste_Sec2:
   M_ADSR_TBL Env_i065a80c4p1,__RES__65_AltoSax_72a_1090_sa,PCM16,__RES__65_AltoSax_72a_1091_sa,PCM16,0,NOf_i065a80c4p1,33
_Instf_Sec3:
   M_ADSR_TBL Env_sustain,__RES__S4M066_69_1090_sa,PCM16,__RES__S4M066_69_1091_sa,PCM16,0,NOf_sustain,33
_Instf_Sec4:
   M_ADSR_TBL Env_sustain,__RES__S4M066_69_1090_sa,PCM16,__RES__S4M066_69_1091_sa,PCM16,0,NOf_sustain,33
_Instf_Sec5:
   M_ADSR_TBL Env_i066b60b1p0,__RES__i066b60b1p0_1090_sa,PCM16,__RES__i066b60b1p0_1091_sa,PCM16,0,NOf_i066b60b1p0,33
_Instf_Sec6:
   M_ADSR_TBL Env_sustain,__RES__S4M066_69_1090_sa,PCM16,__RES__S4M066_69_1091_sa,PCM16,0,NOf_sustain,33
_Inst10_Sec3:
   M_ADSR_TBL Env_attack,__RES__i004a54c2p1_1090_sa,PCM16,__RES__i004a54c2p1_1091_sa,PCM16,0,NOf_attack,33
_Inst10_Sec4:
   M_ADSR_TBL Env_attack,__RES__S4M004_57_1090_sa,PCM16,__RES__S4M004_57_1091_sa,PCM16,0,NOf_attack,33
_Inst10_Sec5:
   M_ADSR_TBL Env_attack,__RES__S4M004_57_1090_sa,PCM16,__RES__S4M004_57_1091_sa,PCM16,0,NOf_attack,33
_Inst10_Sec6:
   M_ADSR_TBL Env_attack,__RES__S4M004_57_1090_sa,PCM16,__RES__S4M004_57_1091_sa,PCM16,0,NOf_attack,33
_Inst10_Sec7:
   M_ADSR_TBL Env_attack,__RES__i004a66c2p1_1090_sa,PCM16,__RES__i004a66c2p1_1091_sa,PCM16,0,NOf_attack,33
_Inst10_Sec8:
   M_ADSR_TBL Env_attack,__RES__S4M004_69_1090_sa,PCM16,__RES__S4M004_69_1091_sa,PCM16,0,NOf_attack,33
_Inst10_Sec9:
   M_ADSR_TBL Env_attack,__RES__S4M004_69_1090_sa,PCM16,__RES__S4M004_69_1091_sa,PCM16,0,NOf_attack,33
_Inst10_Seca:
   M_ADSR_TBL Env_attack,__RES__S4M004_69_1090_sa,PCM16,__RES__S4M004_69_1091_sa,PCM16,0,NOf_attack,33
_Inst11_Sec1:
   M_ADSR_TBL Env_sustain,__RES__73_Flute_69_1090_sa,PCM16,__RES__73_Flute_69_1091_sa,PCM16,0,NOf_sustain,33
_Inst11_Sec2:
   M_ADSR_TBL Env_sustain,__RES__73_Flute_81_1090_sa,PCM16,__RES__73_Flute_81_1091_sa,PCM16,0,NOf_sustain,33
_Inst11_Sec3:
   M_ADSR_TBL Env_sustain,__RES__73_Flute_93_1090_sa,PCM16,__RES__73_Flute_93_1091_sa,PCM16,0,NOf_sustain,33
_Inst12_Sec1:
   M_ADSR_TBL Env_sustain,__RES__S4M071_57_1090_sa,PCM16,__RES__S4M071_57_1091_sa,PCM16,0,NOf_sustain,33
_Inst12_Sec4:
